number,value,datetime_start,datetime_complete,duration,params_activation,params_batch_size,params_dropout_rate,params_fc_units_0,params_fc_units_1,params_fc_units_2,params_kernel_size_0,params_kernel_size_1,params_kernel_size_2,params_lr,params_num_conv_layers,params_num_fc_layers,params_num_filters_0,params_num_filters_1,params_num_filters_2,params_optimizer,params_pool_size_0,params_pool_size_1,params_pool_size_2,state
0,0.9122499823570251,2024-10-26 12:43:15.050648,2024-10-26 12:44:52.174716,0 days 00:01:37.124068,relu,64.0,0.41687245740748635,256.0,,,5.0,,,0.0003029651842380965,1,1.0,32,,,RMSprop,3.0,,,COMPLETE
1,0.8539999723434448,2024-10-26 12:43:15.160018,2024-10-26 12:47:44.931115,0 days 00:04:29.771097,relu,32.0,0.05382221435702572,256.0,64.0,,3.0,3.0,3.0,0.008419493533912758,3,2.0,32,64.0,16.0,SGD,3.0,3.0,2.0,COMPLETE
2,0.902999997138977,2024-10-26 12:43:15.160018,2024-10-26 13:00:09.553446,0 days 00:16:54.393428,relu,32.0,0.27894187920962177,128.0,128.0,,3.0,5.0,,0.023644927647640746,2,2.0,128,128.0,,SGD,2.0,2.0,,COMPLETE
3,0.8706666827201843,2024-10-26 12:43:15.470557,2024-10-26 12:45:27.378221,0 days 00:02:11.907664,sigmoid,64.0,0.06587067638903071,128.0,64.0,,3.0,3.0,3.0,0.011835858394128705,3,2.0,16,16.0,16.0,Adam,2.0,3.0,2.0,COMPLETE
4,0.5215833187103271,2024-10-26 12:44:52.256231,2024-10-26 12:48:36.888362,0 days 00:03:44.632131,tanh,64.0,0.4121346514932056,128.0,64.0,,5.0,5.0,,0.02264998763598546,2,2.0,64,64.0,,Adam,3.0,3.0,,COMPLETE
5,0.6632500290870667,2024-10-26 12:45:27.475698,2024-10-26 12:49:02.258403,0 days 00:03:34.782705,tanh,64.0,0.08627665911205512,128.0,,,3.0,3.0,3.0,0.00034193419782974766,3,1.0,16,64.0,64.0,SGD,2.0,2.0,2.0,COMPLETE
6,0.101583331823349,2024-10-26 12:47:44.994454,2024-10-26 12:56:44.536430,0 days 00:08:59.541976,tanh,64.0,0.432847547057672,256.0,128.0,,3.0,5.0,5.0,0.06685159824453774,3,2.0,128,64.0,32.0,RMSprop,2.0,3.0,2.0,COMPLETE
7,0.856083333492279,2024-10-26 12:48:36.966915,2024-10-26 12:55:46.946263,0 days 00:07:09.979348,relu,32.0,0.21574729930155778,256.0,,,3.0,3.0,,0.004647594610999517,2,1.0,64,64.0,,SGD,3.0,2.0,,COMPLETE
8,0.893666684627533,2024-10-26 12:49:02.367838,2024-10-26 12:51:43.875459,0 days 00:02:41.507621,relu,128.0,0.3401219434213055,256.0,,,3.0,,,0.07834060470997771,1,1.0,64,,,SGD,3.0,,,COMPLETE
9,0.101583331823349,2024-10-26 12:51:43.961263,2024-10-26 12:53:55.294557,0 days 00:02:11.333294,sigmoid,128.0,0.4084943667811909,128.0,,,5.0,3.0,3.0,0.004135256443451017,3,1.0,16,128.0,64.0,RMSprop,2.0,3.0,2.0,COMPLETE
10,0.8816666603088379,2024-10-26 12:55:46.993135,2024-10-26 13:00:53.691795,0 days 00:05:06.698660,tanh,128.0,0.30980938948584263,64.0,64.0,,3.0,,,0.031283147181711664,1,2.0,128,,,SGD,2.0,,,COMPLETE
11,0.8967499732971191,2024-10-26 12:56:44.612229,2024-10-26 13:01:23.893886,0 days 00:04:39.281657,relu,128.0,0.26460019277093333,128.0,64.0,,3.0,3.0,,0.000302732009638523,2,2.0,128,16.0,,RMSprop,2.0,2.0,,COMPLETE
12,0.8854166865348816,2024-10-26 13:00:09.906672,2024-10-26 13:01:37.384719,0 days 00:01:27.478047,relu,64.0,0.49782714057475486,64.0,,,5.0,,,0.00016518699703047335,1,1.0,32,,,RMSprop,3.0,,,COMPLETE
13,0.8978333473205566,2024-10-26 13:01:23.925123,2024-10-26 13:02:06.703534,0 days 00:00:42.778411,relu,32.0,0.4855124588004247,64.0,,,5.0,,,0.0015250930134979412,1,1.0,32,,,RMSprop,3.0,,,COMPLETE
14,0.9088333249092102,2024-10-26 13:01:37.400345,2024-10-26 13:02:23.365693,0 days 00:00:45.965348,relu,32.0,0.16831472609677323,256.0,,,5.0,5.0,,0.0011939388009557528,2,1.0,32,32.0,,RMSprop,3.0,2.0,,COMPLETE
15,0.9137499928474426,2024-10-26 13:02:23.381318,2024-10-26 13:02:54.865400,0 days 00:00:31.484082,relu,32.0,0.17211410555977263,256.0,,,5.0,,,0.0011285004576531252,1,1.0,32,,,RMSprop,3.0,,,COMPLETE
16,0.8879166841506958,2024-10-26 13:03:20.645441,2024-10-26 13:06:57.689581,0 days 00:03:37.044140,sigmoid,32.0,0.14531887039658747,256.0,,,5.0,,,0.000919124399508301,1,1.0,32,,,RMSprop,3.0,,,COMPLETE
17,0.8839166760444641,2024-10-26 13:03:20.676691,2024-10-26 13:06:58.173951,0 days 00:03:37.497260,sigmoid,32.0,0.15330915327601546,256.0,,,5.0,,,0.0008564762985421015,1,1.0,32,,,RMSprop,3.0,,,PRUNED
18,0.8849166631698608,2024-10-26 13:03:20.676691,2024-10-26 13:06:57.877081,0 days 00:03:37.200390,sigmoid,32.0,0.16146404419580174,256.0,,,5.0,,,0.0009465601585416137,1,1.0,32,,,RMSprop,3.0,,,COMPLETE
19,0.8758333325386047,2024-10-26 13:03:20.707940,2024-10-26 13:06:58.048951,0 days 00:03:37.341011,sigmoid,32.0,0.14935516443701097,256.0,,,5.0,,,0.0008836693854696846,1,1.0,32,,,RMSprop,3.0,,,COMPLETE
20,0.8809999823570251,2024-10-26 13:06:57.720826,2024-10-26 13:08:31.550907,0 days 00:01:33.830081,relu,64.0,0.20036824173632015,256.0,,,5.0,,,0.00011201586077066888,1,1.0,32,,,RMSprop,3.0,,,PRUNED
21,0.8949999809265137,2024-10-26 13:06:57.908326,2024-10-26 13:09:24.548391,0 days 00:02:26.640065,relu,64.0,0.22301691495332066,256.0,,,5.0,,,0.00010133346783185729,1,1.0,32,,,Adam,3.0,,,COMPLETE
22,0.8960833549499512,2024-10-26 13:06:58.080208,2024-10-26 13:09:24.439032,0 days 00:02:26.358824,relu,64.0,0.3492676301655367,256.0,,,5.0,,,0.00011519824256956857,1,1.0,32,,,Adam,3.0,,,COMPLETE
23,0.9043333530426025,2024-10-26 13:06:58.205207,2024-10-26 13:09:24.955038,0 days 00:02:26.749831,relu,64.0,0.0024278696605550265,256.0,,,5.0,,,0.00013573385831996892,1,1.0,32,,,Adam,3.0,,,COMPLETE
24,0.9099166393280029,2024-10-26 13:08:31.702252,2024-10-26 13:10:56.053282,0 days 00:02:24.351030,relu,32.0,0.3543917178587272,256.0,,,5.0,5.0,,0.0020723439229884412,2,1.0,32,32.0,,Adam,3.0,2.0,,COMPLETE
25,0.8911666870117188,2024-10-26 13:09:24.485890,2024-10-26 13:11:10.477823,0 days 00:01:45.991933,relu,32.0,0.22188131826355884,256.0,,,5.0,5.0,,0.00206424539187899,2,1.0,32,32.0,,RMSprop,3.0,2.0,,COMPLETE
26,0.8974166512489319,2024-10-26 13:09:24.720268,2024-10-26 13:11:10.509071,0 days 00:01:45.788803,relu,32.0,0.1024769537523215,256.0,,,5.0,5.0,,0.002232442008936231,2,1.0,32,32.0,,RMSprop,3.0,2.0,,COMPLETE
27,0.9014166593551636,2024-10-26 13:09:24.986290,2024-10-26 13:11:10.868203,0 days 00:01:45.881913,relu,32.0,0.11751160556957085,256.0,,,5.0,5.0,,0.0019803343317833185,2,1.0,32,32.0,,RMSprop,3.0,2.0,,COMPLETE
28,0.9067500233650208,2024-10-26 13:10:56.100111,2024-10-26 13:11:58.488625,0 days 00:01:02.388514,relu,32.0,0.37036005494686525,64.0,,,5.0,5.0,,0.0022133697662218995,2,1.0,32,32.0,,Adam,3.0,2.0,,COMPLETE
29,0.8361666798591614,2024-10-26 13:11:10.524697,2024-10-26 13:11:24.915572,0 days 00:00:14.390875,relu,32.0,0.38238672986011424,64.0,,,5.0,5.0,,0.000465160220520523,2,1.0,16,32.0,,Adam,3.0,2.0,,PRUNED
30,0.8800833225250244,2024-10-26 13:11:10.555947,2024-10-26 13:11:46.748657,0 days 00:00:36.192710,relu,32.0,0.36392028085827294,64.0,,,5.0,5.0,,0.0003842808879714831,2,1.0,64,32.0,,Adam,3.0,2.0,,PRUNED
31,0.8005833625793457,2024-10-26 13:11:10.946653,2024-10-26 13:11:23.027767,0 days 00:00:12.081114,relu,128.0,0.3838128526103034,64.0,,,5.0,5.0,,0.00030688492079151974,2,1.0,64,32.0,,Adam,3.0,2.0,,PRUNED
32,0.8535000085830688,2024-10-26 13:57:32.878406,2024-10-26 13:58:07.674025,0 days 00:00:34.795619,relu,,0.45578687336367485,,256.0,,,,,0.00785803192575769,2,,32,32.0,,RMSprop,,,,PRUNED
33,0.8487499952316284,2024-10-26 13:57:32.894031,2024-10-26 13:58:07.893617,0 days 00:00:34.999586,relu,,0.30284689524270386,,256.0,,,,,0.007768086800216228,2,,32,32.0,,RMSprop,,,,PRUNED
34,0.874750018119812,2024-10-26 13:57:32.909655,2024-10-26 13:58:17.430921,0 days 00:00:44.521266,relu,,0.30583889470412945,,256.0,,,,,0.007993254611365883,2,,32,32.0,,RMSprop,,,,PRUNED
35,0.8665000200271606,2024-10-26 13:57:32.925280,2024-10-26 13:58:07.460061,0 days 00:00:34.534781,relu,,0.45677206931244146,,256.0,,,,,0.0071032268976985,2,,32,32.0,,RMSprop,,,,PRUNED
36,0.9006666541099548,2024-10-26 13:58:07.506942,2024-10-26 14:02:43.752502,0 days 00:04:36.245560,relu,,0.30252106424714575,,,128.0,,,,0.0012379911514109549,3,,32,128.0,128.0,RMSprop,,,,COMPLETE
37,0.8989999890327454,2024-10-26 13:58:07.721317,2024-10-26 14:01:00.010059,0 days 00:02:52.288742,relu,,0.2849781969794619,,,64.0,,,,0.001200468478018085,3,,32,16.0,128.0,RMSprop,,,,COMPLETE
38,0.9145833253860474,2024-10-26 13:58:07.924866,2024-10-26 14:02:06.830889,0 days 00:03:58.906023,tanh,,0.19082322670374147,,,64.0,,,,0.0005375054744215796,3,,32,128.0,128.0,Adam,,,,COMPLETE
39,0.6101666688919067,2024-10-26 13:58:17.477804,2024-10-26 13:59:12.257622,0 days 00:00:54.779818,tanh,,0.18372839788133757,,,128.0,,,,0.0005868262478364906,3,,128,128.0,128.0,SGD,,,,PRUNED
40,0.9075000286102295,2024-10-26 13:59:12.304496,2024-10-26 14:02:05.314697,0 days 00:02:53.010201,tanh,,0.04919585766103417,,,64.0,,,,0.001421137223224213,3,,16,16.0,128.0,Adam,,,,COMPLETE
41,0.875083327293396,2024-10-26 14:01:00.072558,2024-10-26 14:01:51.318802,0 days 00:00:51.246244,tanh,,0.24308234973830634,256.0,,,,,,0.004372926915675656,1,,16,,,Adam,,,,PRUNED
42,0.2134999930858612,2024-10-26 14:01:51.365673,2024-10-26 14:02:19.869035,0 days 00:00:28.503362,relu,,0.18047786439360275,,,256.0,,,,0.00020490641843851748,3,,16,128.0,32.0,SGD,,,,PRUNED
43,0.5510833263397217,2024-10-26 14:02:05.361573,2024-10-26 14:02:41.720648,0 days 00:00:36.359075,relu,,0.42511625148464854,256.0,,,,,,0.000193373489684414,1,,128,,,SGD,,,,PRUNED
44,0.8579999804496765,2024-10-26 14:02:06.862139,2024-10-26 14:02:46.439393,0 days 00:00:39.577254,tanh,,0.18172034828430603,,,256.0,,,,0.00021998297319994885,3,,32,128.0,32.0,Adam,,,,PRUNED
45,0.9174166917800903,2024-10-26 14:02:43.783746,2024-10-26 14:06:08.427676,0 days 00:03:24.643930,tanh,,0.11603656257233266,,,64.0,,,,0.0006458723011225203,3,,32,128.0,128.0,Adam,,,,COMPLETE
46,0.918583333492279,2024-10-26 14:02:46.470643,2024-10-26 14:06:07.333918,0 days 00:03:20.863275,tanh,,0.2522377459600669,,128.0,,,,,0.0006082313541940605,2,,64,128.0,,Adam,,,,COMPLETE
47,0.92208331823349,2024-10-26 14:06:08.443297,2024-10-26 14:08:17.350732,0 days 00:02:08.907435,tanh,,0.12361946420484013,,,64.0,,,,0.0006224423091166731,3,,64,128.0,128.0,Adam,,,,COMPLETE
