number,value,datetime_start,datetime_complete,duration,params_activation_0,params_activation_1,params_activation_2,params_batch_size,params_layer_size_0,params_layer_size_1,params_layer_size_2,params_lr,params_num_layers,params_optimizer,state
0,0.9280833333333334,2024-10-26 09:06:50.444934,2024-10-26 09:10:27.817575,0 days 00:03:37.372641,leaky_relu,gelu,relu,128,32,32.0,256.0,0.0017777713120249174,3,Adam,COMPLETE
1,0.8565,2024-10-26 09:10:27.849171,2024-10-26 09:14:03.870207,0 days 00:03:36.021036,leaky_relu,silu,tanh,128,16,64.0,128.0,2.2270001438132852e-05,3,RMSprop,COMPLETE
2,0.9001666666666667,2024-10-26 09:14:03.884601,2024-10-26 09:17:42.078555,0 days 00:03:38.193954,leaky_relu,gelu,sigmoid,64,32,512.0,64.0,0.0013888144342063661,3,SGD,COMPLETE
3,0.09058333333333334,2024-10-26 09:17:42.091372,2024-10-26 09:21:23.680864,0 days 00:03:41.589492,gelu,relu,tanh,64,512,512.0,16.0,0.008521545100706605,3,RMSprop,COMPLETE
4,0.9053333333333333,2024-10-26 09:21:23.697584,2024-10-26 09:25:00.670021,0 days 00:03:36.972437,relu,gelu,silu,128,32,128.0,64.0,0.003467544618788291,3,SGD,COMPLETE
5,0.571,2024-10-26 09:25:00.701167,2024-10-26 09:25:22.506571,0 days 00:00:21.805404,silu,tanh,,64,32,16.0,,0.04517678317669675,2,RMSprop,PRUNED
6,0.82825,2024-10-26 09:25:22.523302,2024-10-26 09:26:06.634818,0 days 00:00:44.111516,tanh,sigmoid,,32,16,16.0,,0.002302072542351506,2,Adam,PRUNED
7,0.9070833333333334,2024-10-26 09:26:06.653581,2024-10-26 09:29:49.913635,0 days 00:03:43.260054,gelu,tanh,sigmoid,32,512,128.0,32.0,0.005028058855843962,3,RMSprop,COMPLETE
8,0.953,2024-10-26 09:29:49.944793,2024-10-26 09:33:32.357861,0 days 00:03:42.413068,relu,gelu,,32,512,32.0,,2.9327686920547257e-05,2,Adam,COMPLETE
9,0.9418333333333333,2024-10-26 09:33:32.372710,2024-10-26 09:37:08.210685,0 days 00:03:35.837975,tanh,,,128,128,,,0.0010143107142989293,1,RMSprop,COMPLETE
10,0.9506666666666667,2024-10-26 09:37:08.226765,2024-10-26 09:40:49.094872,0 days 00:03:40.868107,relu,,,32,256,,,3.9941048704282194e-05,1,Adam,COMPLETE
11,0.9501666666666667,2024-10-26 09:40:49.111922,2024-10-26 09:44:29.806173,0 days 00:03:40.694251,relu,,,32,256,,,3.712617960069237e-05,1,Adam,COMPLETE
12,0.952,2024-10-26 09:44:29.823235,2024-10-26 09:48:10.640708,0 days 00:03:40.817473,relu,,,32,256,,,0.00012389255451355607,1,Adam,COMPLETE
13,0.9569166666666666,2024-10-26 09:48:10.657763,2024-10-26 09:51:51.028354,0 days 00:03:40.370591,sigmoid,leaky_relu,,32,64,256.0,,0.00012585878099805292,2,Adam,COMPLETE
14,0.9588333333333333,2024-10-26 09:51:51.045420,2024-10-26 09:55:31.089473,0 days 00:03:40.044053,sigmoid,leaky_relu,,32,64,256.0,,0.00016199921953874148,2,Adam,COMPLETE
15,0.9573333333333334,2024-10-26 09:55:31.106560,2024-10-26 09:59:11.373778,0 days 00:03:40.267218,sigmoid,leaky_relu,,32,64,256.0,,0.00017248246118138204,2,Adam,COMPLETE
16,0.7638333333333334,2024-10-26 09:59:11.401868,2024-10-26 09:59:33.569546,0 days 00:00:22.167678,sigmoid,leaky_relu,,32,64,256.0,,0.0003467788408212693,2,SGD,PRUNED
17,0.9598333333333333,2024-10-26 09:59:33.583545,2024-10-26 10:03:13.805877,0 days 00:03:40.222332,sigmoid,leaky_relu,,32,64,256.0,,0.00032061650728148724,2,Adam,COMPLETE
18,0.9603333333333334,2024-10-26 10:03:13.823944,2024-10-26 10:06:54.186739,0 days 00:03:40.362795,sigmoid,leaky_relu,,32,64,256.0,,0.0004627869874933006,2,Adam,COMPLETE
19,0.9635,2024-10-26 10:06:54.203800,2024-10-26 10:10:31.404355,0 days 00:03:37.200555,sigmoid,leaky_relu,,64,64,256.0,,0.00045413329466202477,2,Adam,COMPLETE
20,0.9643333333333334,2024-10-26 10:10:31.423403,2024-10-26 10:14:08.789873,0 days 00:03:37.366470,silu,,,64,128,,,0.03137703255835956,1,SGD,COMPLETE
21,0.9633333333333334,2024-10-26 10:14:08.806958,2024-10-26 10:17:45.792279,0 days 00:03:36.985321,silu,,,64,128,,,0.08382972859389022,1,SGD,COMPLETE
22,0.9641666666666666,2024-10-26 10:17:45.810344,2024-10-26 10:21:22.602425,0 days 00:03:36.792081,silu,,,64,128,,,0.035075300848514956,1,SGD,COMPLETE
23,0.9615833333333333,2024-10-26 10:21:22.620493,2024-10-26 10:24:59.588225,0 days 00:03:36.967732,silu,,,64,128,,,0.017161669316733793,1,SGD,COMPLETE
24,0.9628333333333333,2024-10-26 10:24:59.605313,2024-10-26 10:28:37.171936,0 days 00:03:37.566623,silu,,,64,128,,,0.022963764878243895,1,SGD,COMPLETE
25,0.96925,2024-10-26 10:28:37.190017,2024-10-26 10:32:14.027452,0 days 00:03:36.837435,silu,,,64,128,,,0.09472452556756873,1,SGD,COMPLETE
26,0.9644166666666667,2024-10-26 10:32:14.045509,2024-10-26 10:35:51.001257,0 days 00:03:36.955748,silu,,,64,128,,,0.06341261294507518,1,SGD,COMPLETE
27,0.9661666666666666,2024-10-26 10:35:51.019355,2024-10-26 10:39:27.748900,0 days 00:03:36.729545,silu,,,64,128,,,0.07644566085709921,1,SGD,COMPLETE
28,0.967,2024-10-26 10:39:27.764897,2024-10-26 10:43:04.762093,0 days 00:03:36.997196,silu,,,64,128,,,0.09745579404510572,1,SGD,COMPLETE
29,0.889,2024-10-26 10:43:04.780156,2024-10-26 10:43:26.440500,0 days 00:00:21.660344,silu,,,64,128,,,0.01437493214409203,1,SGD,PRUNED
30,0.874,2024-10-26 10:43:26.453566,2024-10-26 10:43:48.155360,0 days 00:00:21.701794,silu,,,64,128,,,0.011639747561308582,1,SGD,PRUNED
31,0.9659166666666666,2024-10-26 10:43:48.167464,2024-10-26 10:47:25.331503,0 days 00:03:37.164039,silu,,,64,128,,,0.09592263726888851,1,SGD,COMPLETE
32,0.9644166666666667,2024-10-26 10:47:25.348553,2024-10-26 10:51:02.128300,0 days 00:03:36.779747,silu,,,64,128,,,0.08540093099271145,1,SGD,COMPLETE
33,0.8550833333333333,2024-10-26 10:51:02.146900,2024-10-26 10:51:23.859443,0 days 00:00:21.712543,leaky_relu,,,64,16,,,0.09695096992898744,1,SGD,PRUNED
34,0.96275,2024-10-26 10:51:23.871775,2024-10-26 10:54:59.494619,0 days 00:03:35.622844,silu,,,128,128,,,0.04891135443361526,1,SGD,COMPLETE
35,0.8626666666666667,2024-10-26 10:54:59.513690,2024-10-26 10:55:21.265941,0 days 00:00:21.752251,silu,,,64,128,,,0.008103165589447571,1,SGD,PRUNED
36,0.13191666666666665,2024-10-26 10:55:21.280012,2024-10-26 10:55:42.958373,0 days 00:00:21.678361,gelu,,,64,128,,,1.1620442137093338e-05,1,SGD,PRUNED
37,0.851,2024-10-26 10:55:42.971431,2024-10-26 10:56:04.776416,0 days 00:00:21.804985,leaky_relu,,,64,32,,,0.026516836333170167,1,SGD,PRUNED
38,0.8511666666666666,2024-10-26 10:56:04.788510,2024-10-26 10:56:26.481504,0 days 00:00:21.692994,tanh,,,128,16,,,0.05268224685773246,1,SGD,PRUNED
39,0.8114166666666667,2024-10-26 10:56:26.495555,2024-10-26 10:56:48.505149,0 days 00:00:22.009594,silu,,,64,512,,,0.004443062956971079,1,RMSprop,PRUNED
40,0.8795833333333334,2024-10-26 10:56:48.518208,2024-10-26 10:57:10.317119,0 days 00:00:21.798911,gelu,,,64,128,,,0.008532706952989457,1,SGD,PRUNED
41,0.9638333333333333,2024-10-26 10:57:10.330115,2024-10-26 11:00:47.561403,0 days 00:03:37.231288,silu,,,64,128,,,0.060116294868793864,1,SGD,COMPLETE
42,0.9639166666666666,2024-10-26 11:00:47.579464,2024-10-26 11:04:24.553736,0 days 00:03:36.974272,silu,,,64,128,,,0.09957527089858742,1,SGD,COMPLETE
43,0.968,2024-10-26 11:04:24.572822,2024-10-26 11:08:01.709262,0 days 00:03:37.136440,silu,,,64,128,,,0.05604027523831301,1,SGD,COMPLETE
44,0.57325,2024-10-26 11:08:01.725262,2024-10-26 11:08:23.770391,0 days 00:00:22.045129,silu,,,64,32,,,0.04116034157194693,1,RMSprop,PRUNED
45,0.886,2024-10-26 11:08:23.784351,2024-10-26 11:08:45.706621,0 days 00:00:21.922270,tanh,sigmoid,gelu,128,128,64.0,512.0,0.029239726304196353,3,SGD,PRUNED
46,,2024-10-26 11:08:45.723182,2024-10-26 11:09:54.309600,0 days 00:01:08.586418,silu,,,64,256,,,0.02097600863960494,1,SGD,FAIL
